filename,rMean,gMean,bMean,rMedian,gMedian,bMedian,cluster_mean,cluster_median
../images/renamed/img_1.png,168.279776,135.848432,98.00896,167.0,135.0,97.0,0,2
../images/renamed/img_2.png,37.742672,35.104608,37.028656,37.0,35.0,37.0,1,0
../images/renamed/img_3.png,58.265536,36.597104,25.915936,57.0,35.0,25.0,1,0
../images/renamed/img_4.png,175.214608,148.070432,113.262528,171.0,141.0,102.0,0,2
../images/renamed/img_5.png,222.201744,214.047872,204.421712,222.0,214.0,205.0,2,1
../images/renamed/img_6.png,218.18824,187.968976,153.706256,222.0,192.0,155.0,2,1
../images/renamed/img_7.png,98.787152,58.130912,41.001184,98.0,56.0,39.0,1,0
../images/renamed/img_8.png,211.559296,183.180384,156.916576,212.0,184.0,157.0,2,1
../images/renamed/img_9.png,132.05008,84.193712,57.102336,129.0,79.0,53.0,1,0
../images/renamed/img_10.png,169.170128,134.825024,103.788368,172.0,137.0,106.0,0,2
../images/renamed/img_11.png,149.9112,138.192336,128.587424,151.0,139.0,129.0,0,2
../images/renamed/img_12.png,175.235552,149.24016,113.208112,176.0,150.0,113.0,0,2
../images/renamed/img_13.png,84.331712,72.03784,58.340768,84.0,71.0,59.0,1,0
../images/renamed/img_14.png,157.402496,136.116896,115.784448,158.0,136.0,117.0,0,2
../images/renamed/img_15.png,171.29824,125.751408,86.657088,171.0,123.0,85.0,0,2
../images/renamed/img_16.png,95.583168,81.981136,69.370784,95.0,81.0,69.0,1,0
../images/renamed/img_17.png,135.904832,99.587872,72.14424,136.0,99.0,72.0,0,2
../images/renamed/img_18.png,202.385264,187.691088,170.669136,203.0,188.0,171.0,2,1
../images/renamed/img_19.png,186.843472,163.794976,140.376176,187.0,164.0,140.0,2,1
../images/renamed/img_20.png,56.570656,45.083776,35.10576,58.0,46.0,36.0,1,0
../images/renamed/img_21.png,180.479792,175.381328,162.530208,181.0,176.0,163.0,2,1
../images/renamed/img_22.png,186.761072,172.60248,158.527424,187.0,173.0,159.0,2,1
../images/renamed/img_23.png,160.489936,150.640032,144.146384,160.0,150.0,144.0,0,2
../images/renamed/img_24.png,134.35496,94.693248,63.978128,136.0,97.0,66.0,1,2
../images/renamed/img_25.png,206.954224,194.71992,172.698384,207.0,195.0,173.0,2,1
../images/renamed/img_26.png,77.939376,49.789296,30.462,78.0,50.0,30.0,1,0
../images/renamed/img_27.png,110.830784,97.698208,87.566848,110.0,96.0,86.0,1,0
../images/renamed/img_28.png,83.2152,40.74464,21.933728,84.0,41.0,22.0,1,0
../images/renamed/img_29.png,84.912464,58.926976,33.597136,86.0,59.0,33.0,1,0
../images/renamed/img_30.png,98.294544,57.950624,40.998032,98.0,56.0,39.0,1,0
../images/renamed/img_31.png,86.861872,76.42392,64.139488,87.0,76.0,64.0,1,0
../images/renamed/img_32.png,112.206384,75.788928,48.4728,112.0,75.0,48.0,1,0
../images/renamed/img_33.png,203.868176,189.502016,174.347808,204.0,189.0,174.0,2,1
../images/renamed/img_34.png,136.749376,111.031184,82.925072,136.0,110.0,82.0,0,2
../images/renamed/img_35.png,209.721984,194.217632,180.978416,209.0,194.0,180.0,2,1
../images/renamed/img_36.png,196.704128,153.286016,106.27824,197.0,154.0,106.0,0,2
../images/renamed/img_37.png,119.724544,106.997312,94.889392,120.0,107.0,95.0,0,2
../images/renamed/img_38.png,142.273184,122.484384,100.532544,142.0,123.0,101.0,0,2
../images/renamed/img_39.png,159.284544,126.586864,91.039984,160.0,126.0,91.0,0,2
../images/renamed/img_40.png,189.96224,160.349456,128.284496,193.0,163.0,130.0,0,1
../images/renamed/img_41.png,187.726256,146.221744,92.38312,181.0,136.0,81.0,0,2
../images/renamed/img_42.png,74.897824,47.186096,27.678672,75.0,47.0,27.0,1,0
../images/renamed/img_43.png,195.588384,156.324032,103.300544,196.0,157.0,103.0,0,2
../images/renamed/img_44.png,143.955184,83.232752,47.843344,146.0,85.0,49.0,1,0
../images/renamed/img_45.png,178.770272,146.746432,114.774208,180.0,148.0,116.0,0,2
../images/renamed/img_46.png,172.196288,168.16176,158.238816,173.0,169.0,159.0,2,1
../images/renamed/img_47.png,142.3932,100.31728,69.24784,144.0,102.0,71.0,0,2
../images/renamed/img_48.png,96.940608,80.333328,65.802704,95.0,79.0,65.0,1,0
../images/renamed/img_49.png,137.105616,91.81272,54.832528,135.0,89.0,52.0,1,0
../images/renamed/img_50.png,147.634576,110.539328,67.527216,148.0,111.0,68.0,0,2
../images/renamed/img_51.png,191.072384,160.751104,144.618448,192.0,162.0,146.0,2,1
../images/renamed/img_52.png,83.638704,40.933504,22.016736,84.0,41.0,22.0,1,0
../images/renamed/img_53.png,87.313856,80.04728,72.690864,88.0,80.0,73.0,1,0
../images/renamed/img_54.png,177.799952,138.312656,99.485552,180.0,140.0,101.0,0,2
../images/renamed/img_55.png,171.2092,154.605968,127.690752,172.0,155.0,127.0,0,2
../images/renamed/img_56.png,175.41696,148.32576,113.160176,176.0,149.0,113.0,0,2
../images/renamed/img_57.png,191.48816,152.188688,112.72104,198.0,158.0,115.0,0,2
../images/renamed/img_58.png,80.426448,45.623888,25.987296,79.0,44.0,24.0,1,0
../images/renamed/img_59.png,97.387888,66.870112,42.786352,98.0,66.0,42.0,1,0
../images/renamed/img_60.png,167.629792,136.46,99.7408,168.0,137.0,100.0,0,2
../images/renamed/img_61.png,87.296336,80.048016,72.701744,88.0,80.0,73.0,1,0
../images/renamed/img_62.png,46.565392,23.461152,16.190992,45.0,22.0,14.0,1,0
../images/renamed/img_63.png,174.994672,150.948704,128.865904,166.0,136.0,112.0,0,2
../images/renamed/img_64.png,191.414304,152.05472,112.5476,198.0,158.0,115.0,0,2
../images/renamed/img_65.png,80.601488,54.043792,42.723632,80.0,53.0,42.0,1,0
../images/renamed/img_66.png,174.919472,167.024368,163.262608,177.0,169.0,165.0,2,1
../images/renamed/img_67.png,186.274576,167.51672,135.638224,183.0,165.0,134.0,2,1
../images/renamed/img_68.png,85.123616,59.108128,33.742256,86.0,59.0,34.0,1,0
../images/renamed/img_69.png,136.78488,92.522304,54.6248,134.0,89.0,52.0,1,0
../images/renamed/img_70.png,202.334528,187.629136,170.59752,202.0,188.0,171.0,2,1
../images/renamed/img_71.png,207.26616,189.164416,168.064896,206.0,186.0,166.0,2,1
../images/renamed/img_72.png,187.612752,152.035104,106.874976,188.0,153.0,108.0,0,2
../images/renamed/img_73.png,91.833312,61.164704,38.404624,94.0,62.0,37.0,1,0
../images/renamed/img_74.png,203.902096,181.853248,154.076832,205.0,183.0,155.0,2,1
../images/renamed/img_75.png,175.355344,148.250672,113.477232,171.0,141.0,102.0,0,2
../images/renamed/img_76.png,85.814832,48.791632,34.231616,79.0,43.0,30.0,1,0
../images/renamed/img_77.png,51.969328,27.48456,11.151648,51.0,26.0,11.0,1,0
../images/renamed/img_78.png,89.479472,58.871312,35.832096,92.0,60.0,35.0,1,0
../images/renamed/img_79.png,136.277248,93.640192,57.190752,136.0,93.0,57.0,1,0
../images/renamed/img_80.png,136.574816,110.333552,82.763792,136.0,110.0,82.0,0,2
../images/renamed/img_81.png,135.243008,88.199248,59.761248,131.0,80.0,53.0,1,0
../images/renamed/img_82.png,222.14504,217.304784,212.963344,222.0,217.0,213.0,2,1
../images/renamed/img_83.png,172.214736,161.32432,151.789152,172.0,161.0,151.0,2,1
../images/renamed/img_84.png,118.411744,108.513984,89.334928,119.0,109.0,90.0,0,2
../images/renamed/img_85.png,152.597056,136.47656,109.352368,155.0,139.0,112.0,0,2
../images/renamed/img_86.png,206.670384,159.887328,107.075328,216.0,170.0,115.0,0,1
../images/renamed/img_87.png,83.892272,69.763152,58.302368,83.0,69.0,57.0,1,0
../images/renamed/img_88.png,77.874144,49.394656,30.114944,78.0,50.0,30.0,1,0
../images/renamed/img_89.png,152.456704,145.834208,140.352048,154.0,147.0,142.0,0,2
../images/renamed/img_90.png,51.504064,27.258752,11.147952,51.0,26.0,11.0,1,0
../images/renamed/img_91.png,120.768736,90.469616,57.214704,121.0,91.0,57.0,1,0
../images/renamed/img_92.png,193.872864,158.498896,122.21448,195.0,160.0,124.0,0,1
../images/renamed/img_93.png,174.5416,147.381872,112.520048,171.0,140.0,102.0,0,2
../images/renamed/img_94.png,175.05112,167.713376,154.511488,177.0,170.0,157.0,2,1
../images/renamed/img_95.png,87.00472,49.95648,35.216096,79.0,43.0,30.0,1,0
../images/renamed/img_96.png,227.58096,204.716544,167.866816,238.0,218.0,182.0,2,1
../images/renamed/img_97.png,99.463472,90.086032,76.502256,99.0,90.0,76.0,1,0
../images/renamed/img_98.png,191.442528,152.11144,112.623136,198.0,158.0,115.0,0,2
../images/renamed/img_99.png,174.595024,132.162832,88.94896,174.0,131.0,88.0,0,2
../images/renamed/img_100.png,216.114592,188.6852,148.12576,218.0,192.0,150.0,2,1
../images/renamed/img_101.png,208.90352,191.71864,156.5528,221.0,206.0,174.0,2,1
../images/renamed/img_102.png,112.849248,113.087984,115.277376,110.0,111.0,114.0,0,2
../images/renamed/img_103.png,175.175648,151.915504,129.802832,167.0,138.0,113.0,0,2
../images/renamed/img_104.png,69.665952,46.081856,32.273776,69.0,45.0,32.0,1,0
../images/renamed/img_105.png,80.335504,72.98824,62.61032,82.0,74.0,63.0,1,0
../images/renamed/img_106.png,54.99144,32.51416,15.610064,55.0,32.0,15.0,1,0
../images/renamed/img_107.png,112.617664,75.858112,48.92368,113.0,76.0,48.0,1,0
../images/renamed/img_108.png,190.37808,146.481104,103.396608,193.0,149.0,105.0,0,2
../images/renamed/img_109.png,185.14544,173.972064,158.52024,185.0,174.0,159.0,2,1
../images/renamed/img_110.png,169.085056,134.741024,103.70752,172.0,137.0,106.0,0,2
